sigma,theta,y
0.7323361266495552,-4.88362015477319,1.2449005382695205e-10
1.4773474748278719,-2.5845478061991067,0.054242941659577576
2.122314064957726,-2.4483611754199055,0.0895435491322272
2.579550011557053,-0.19982540046893948,0.18173064101518674
1.441740100527185,-1.480156808917672,0.16035110506910608
2.6872538172884113,2.386981262235432,0.10712495418753344
2.801646722400978,-4.886229134445871,0.03641975697889208
2.6606603301509453,2.6283283775055724,0.08571026179696707
1.3889343932339253,-2.376809965167821,0.0643762485718809
2.542365668063479,4.1718986129535285,0.03980540801629848
2.7154233921645288,2.1920052654576425,0.10557033203240637
2.8288788309350976,1.287542646915191,0.1282658797513532
1.5232629671618818,-0.8389539318590913,0.24707477769912328
2.739637360729581,-2.7401405594053694,0.09687056448281012
2.1350686719543885,-1.713854046440475,0.13118037979270836
1.5979299383102576,-0.8740135437897267,0.2025963188257755
1.7850472347260107,-4.213110984967332,0.014457276975031222
2.6924229483422146,3.3740093035590917,0.060340566526902485
2.434792455801371,-0.5106726426366004,0.13992804306411746
1.6882301978017034,-4.112924334957778,0.013051405398370932
1.3483479715035813,2.145935545074419,0.07718046670599048
1.2743021695504007,-4.36795148149996,0.0010045043493866392
1.1447842114173103,-4.978181240396884,2.7651344854750486e-5
2.095775973981631,-4.295173642796735,0.02318608162897814
2.323365145905702,-3.0767538064546462,0.0745233015604332
2.5828134919395573,1.3570892679840156,0.13775320760866958
2.289847710829652,1.789353000348532,0.12796407036464347
2.5671524426653916,-4.3164905292686,0.035906162645122815
1.0099559376344551,-0.05472343763409704,0.3449936307382181
0.719579388189042,-0.21222811633895766,0.6077283597125965
1.2232848230290558,3.2003139812086285,0.010544380929555492
0.9501911144647628,4.2874704020622865,1.6442338621470395e-5
2.307432204447662,4.288825406171506,0.028823803205898495
2.528318648051973,1.4340931234777035,0.12657590179606412
2.57987704373126,-4.041309230535825,0.05079222323617048
1.45322498503143,2.471636749857746,0.06283644965521
1.4485256674479323,-4.957325525158966,0.0008339591015684047
2.4446894407657633,2.6020550383603327,0.08669594396545836
1.5795792425200854,0.19470286132429404,0.2329826127286556
0.529768314463009,2.6952747475552687,1.9061791068676087e-6
2.254097975673838,0.4838513970241909,0.1617673481943317
2.961720438805056,-1.9861565301343367,0.10944203119070893
1.0570533838152982,2.8131039038413705,0.011105916634100302
0.9594876404730902,-2.448077582265217,0.014513941761890687
2.3808455854428976,1.6045411559895975,0.13322162690016132
1.427354157693959,-2.262080542761622,0.07881785143824158
0.7748779534034664,-0.29893940826422316,0.4680443906370913
2.0717575749994688,-3.3263441081129597,0.045046283959195806
0.5120607739959742,-1.8708369585183346,0.0008616577671596745
2.3522563416000484,0.3311431157391178,0.16433044335493355
1.1366134699607482,-0.0426908882958168,0.3839865473345112
2.7140071695137835,-2.7802969075980846,0.08859198330467959
2.6569645438808345,-3.741749473597822,0.05092773595952779
1.941363686909848,-3.6003903225766622,0.0409776695721043
1.7945301875827337,1.1697719751854923,0.18039874532502678
2.0881491371526844,-3.8532261724974823,0.03681753698867232
0.9479800633983755,-1.8031098825613858,0.06765418390109698
2.419997827066764,-2.0177062868732665,0.12695251382518744
2.5421746889918833,-2.574152200551756,0.10694531698049425
0.7982209229420305,-0.12068599732956287,0.48416456953292936
1.277024353311594,-2.016245200364816,0.0916009713978957
0.5690825546421164,2.902761322572526,1.4638611428497491e-6
0.8643115105514381,3.0151672289213636,0.0010660636441268763
1.0668959234890678,-0.7939668381662024,0.3109729274609939
1.8764652691187487,-2.6033160893627993,0.08139558070292949
1.608764850779353,-0.8283025700128022,0.23329979290877392
1.5191595541863712,4.59354961220046,0.0028736591616508535
2.5574762914383693,-0.5238800353580242,0.1358356946613583
1.4340068566340956,-2.260768546441917,0.07917242207893589
1.710878399609951,4.020331056066912,0.016906696860003515
1.5831365012146255,4.925177071036455,0.002128221316518472
0.7099476561718614,3.4983008966481517,2.897512579412335e-6
1.903711329296026,4.263312609943396,0.016592489287830095
0.8722952813638438,-0.8650609712149295,0.22994643411812316
1.0242655962458997,4.962156563415423,3.168510980877409e-6
2.307535029463973,2.40133881743244,0.1207836283498463
2.3770324099247078,3.2318249787659177,0.08208025985627469
0.7518703480138149,4.113080950882006,1.6451019626582208e-7
1.6537216875259437,-0.5171884509947775,0.24227064210498703
1.004836116960417,-0.5723742866066504,0.4015383278222296
2.391936544884493,-2.347425722427973,0.10469612896422063
1.6615178136127722,0.22451203228165983,0.23012159356374018
2.6707441616387717,-2.9335956214391135,0.08626212145007339
2.2947144782579096,3.662662896986715,0.04310730832275819
0.8976684423043608,4.622717161352037,9.248885183317933e-7
2.6026372695289677,-3.574152107319194,0.06629625528323352
0.8477048820928069,-2.3392292449179255,0.010576497629689353
1.1365086837143452,1.926253233261538,0.10772023234881536
2.028169798146291,3.3352142168529273,0.053263928652494956
0.866505148665214,-4.870290683317665,5.021438274751946e-8
0.6881472743601559,-4.5575517105163375,1.981562092350391e-10
1.660559857903516,2.4918447616936588,0.07011894266089681
1.4852491774395542,0.11641373640358221,0.2627642476218401
2.65671380842697,-1.318636046270032,0.11334971392746887
2.2385752767435863,-0.582705227052676,0.17077586305835854
1.1343738025485726,-0.4444149035601743,0.3178897188016641
2.096088777078056,-3.478689084332647,0.04409839632029353
2.757461042880238,2.7998955836792057,0.09754650576486175
1.2303302912944345,3.7332996211413416,0.003328142911992812
2.0766908048573285,2.048190352730429,0.1060343094539738
2.45742852304502,3.94769138194407,0.044673202689185114
0.9077340204174149,2.805212652668006,0.0036497504369405994
0.709637572385602,2.5202347380431096,0.00125464574283092
0.8562490608549054,1.384402865004156,0.14077321392119085
1.8336506830642265,-2.5484071549888307,0.07815297674005113
2.7618546532027812,4.971701319309384,0.026894915513376645
1.2336514345359628,-4.271113975065087,0.0007878840386228006
2.424486956520522,-3.6566201591487344,0.05717255984598729
2.4885251225461444,-3.696576814742495,0.05624843485692292
2.968484214517755,-3.093126373863264,0.08104756040936435
1.1643910326199447,-2.602582241062217,0.028847518921477865
0.7054739086179441,3.004823633731487,7.183047315021253e-5
0.8270774141763161,-2.6753178885825104,0.002909056092615022
0.8784172471472941,-0.9186051245455094,0.18245392640503494
2.170393842368985,-3.74596550076967,0.04996213354456065
2.0719559668877423,-1.414136334907674,0.14302189506843246
1.2867278445184716,-4.397774440988972,0.001008177943713058
2.713970690039071,-0.9455070958381526,0.15250517126855426
0.7199282289143221,-0.19126958216332923,0.4728628741375503
2.156690230393351,4.653196698894719,0.01659102205446722
1.6406236064175101,-4.141107222595615,0.010259335034781599
1.723562937834992,2.1811737710199814,0.1068507935968115
2.9699438985505733,3.7974806537526824,0.06531102804779017
1.8426301328540124,3.3786424580569605,0.04346005734728003
0.5597701506469933,4.684990968180095,5.200863545035108e-16
0.846009752982682,3.55043185874713,7.50731576271492e-5
2.819250230086181,-3.0653277028888737,0.06419142802681989
1.81030604063591,4.054344827955465,0.019787556459624638
0.9521335420248701,3.26004800257137,0.0013526914806221808
2.9225350311377527,0.01871766169619704,0.1606091885640079
0.9253306376859906,-3.9227768422644136,4.979794011903839e-5
1.7291338768191238,2.404460044548128,0.10923083439679362
2.888653258323517,3.883083933731447,0.06064873301678933
0.7646497714450444,3.9754540893987294,8.288888434164451e-7
1.6579736605450697,1.1112594787133254,0.18989534821331538
2.273370061228254,2.2805899956838838,0.11096863185302461
2.233035677153673,2.8567941506263947,0.07810739491723614
1.3567525281547808,-3.1033611716324847,0.02518144425329652
1.1915365117035244,2.0268419190166567,0.0664417432048159
1.528176922271247,3.3558663036576757,0.025973359865479634
1.7035756615469038,-4.492568482454856,0.006861943637127315
1.1530835173589054,-0.41259603602624395,0.36628894860392885
1.8702859126747624,2.8832981776950017,0.06919278345223256
2.560505248255338,-2.4676197715224166,0.08314982132194737
2.9880329847608165,-0.022299544515584913,0.1326585840434682
2.8267504464143602,-2.111117587180855,0.12679990409662498
2.729242792400549,-3.9838911764311504,0.04408008181383753
1.2274644963627432,3.840965545324792,0.0022140757736983496
2.395146782658006,-3.9381219088720476,0.05217661810328538
0.9006739204444563,3.8364976499054997,4.9647652953294096e-5
1.2010902548042721,-4.392291259906498,0.0004915242836122239
1.870416075402292,-1.3427625717645206,0.18881040535303512
1.0810268317844822,4.716652594296333,2.7113925633588007e-5
0.7649916008351196,-1.46886407744097,0.06164631312332525
1.0225434356665073,-1.4252370733879016,0.15109744018764762
0.7518779298055349,0.021814725564360593,0.4870076366246534
2.2292969791984216,2.5041613245721086,0.09118551781182647
0.959473188333549,2.0728620091681993,0.03755339466605963
1.053155654632516,-2.728017515674801,0.012738570867047308
1.8706326597497644,-4.573717197941118,0.010675903858742584
1.0753760853919165,-4.413838775818217,7.649052942779062e-5
0.9783821976367222,1.403772303833585,0.11293657502282292
1.19985004767751,-0.4328096701329702,0.28697814146658635
2.0581702530544765,1.3417845932838421,0.1345496077171736
1.007461969435681,-4.674393846303595,7.763431965993584e-6
1.3593630074467373,1.9412653484396314,0.10805035341577336
1.7141350980426089,-0.06057646886648538,0.25042791412010623
0.9814938431527294,-2.8287806530020045,0.005496859207562588
0.5723612912369237,1.2885272833069497,0.050327461047318806
0.6776596622613933,-3.2757195364411085,4.231225320238965e-6
2.763601033812075,0.4826200818772257,0.12125212732482804
1.074480726172837,-2.4492895307353613,0.03120798463934412
1.7155543298871427,-0.19775910655590856,0.26094421297954756
1.6234914844200503,1.9742082441286302,0.12865767212050683
1.675067381383177,-3.1948909144070203,0.03385676928276588
2.3957362545845546,-4.15169914465894,0.03776649988011868
2.3543922982452394,3.0977378349639597,0.07984868489976231
2.004077854203749,0.019614937469214055,0.21363509099735606
2.7046904112079617,-1.5571020085494105,0.1026484065063411
0.9403311729489473,-3.6499293363899588,0.00022300174393601597
2.6668122285731872,-3.480221586543496,0.0719402531130614
0.5299628268352867,3.885574155066214,1.414705481759025e-12
2.5993192262634137,-1.1843896833963488,0.12753640561924187
1.593365497935253,3.516347142683019,0.019771024984040677
1.8733755659512192,4.930275947306711,0.007824515115969068
0.8157844916474956,-0.4138284686379068,0.40602934997161105
0.5119154184641379,4.811746480424938,5.1945387915849323e-20
0.8444131337151954,3.996962821949724,5.102114932164062e-6
2.5358774108313273,4.532098568418954,0.033911270600160574
0.9847358606004513,2.243947620095918,0.027572681779839
1.0787025133819401,-2.443976010712101,0.02581547660098628
2.7750061761114955,2.1424951631626534,0.11081812532766797
1.1301398094467117,-2.8484533510403,0.015574162425195173
0.8963771445178801,1.3444981540809087,0.13881898555252123
2.857827558537683,-0.867372518070102,0.11965237417015538
2.7008896827543976,-0.04217136464368032,0.1340998100405853
2.7444351065007275,4.279944401717074,0.043648167570578385
1.8615510281302692,0.7646064284420664,0.20119989814678696
2.1421993974524094,-1.2104098819475806,0.1545812322094885
0.5530528302727568,-1.2234240041879807,0.054417862646288624
2.5964319850608253,1.9977141037383097,0.12672781807005193
1.3473138476925912,1.7449782211496085,0.11883826942874277
1.8036034267434968,-1.8335801232771765,0.12414165369953355
2.211214075084112,3.6954615382918696,0.049333381731152745
1.803360089046666,0.5991825371144568,0.1921096980883205
0.8170674598077114,2.467237094579307,0.005400895738569719
0.6607233993599342,2.2305287105505105,0.002215554007215472
1.9299575198397816,0.08699212061884332,0.20036753580121192
1.6498953120327462,1.6300703515486639,0.17693713725118132
0.8965998593874185,-0.2701301779971441,0.42870524018604317
1.788410004528944,-0.4346711925215825,0.225652204497402
2.5545497368793835,1.7453622113086773,0.11245580461681924
1.449916128951521,-1.7379310542231465,0.14886281909934382
0.6986680755581536,1.3579116903351984,0.06683825534604483
2.1538168116165703,0.13851324867855475,0.187847265390976
0.7475800223258401,-0.8278491110401589,0.2965018985513517
0.7721437729895498,0.944103820185437,0.23877329115362733
1.6293940915246101,3.254045227001418,0.031005124451654424
2.5830385981064277,1.8155298209125323,0.10945516903081048
1.8645005765767635,-4.28295281934542,0.016027481580647224
2.392231394772896,0.3674653403343573,0.1796420280697778
0.5719607440818115,0.9159732816155595,0.2095676498288965
1.6214353026000605,-4.645858239445109,0.003684971767463899
2.59065115214338,-2.5383839662567844,0.08981468422225308
1.140356786917877,4.578442075610278,0.00013698889241874177
0.7721825064249972,4.783155377084821,2.3743145380084847e-9
2.9681580118115574,4.869435091038065,0.035164776250385
2.2780631373758293,3.2217918168566158,0.06079849470589515
2.958248064527534,0.64439208596903,0.11181211264641608
1.0184330351037945,-4.801112946175355,6.612899583374283e-6
1.604772594842304,-3.2828940524855654,0.03571767358567622
2.615777174895862,-2.246959914117169,0.10823536620569493
0.767276180237675,-1.7755040199806804,0.03485943205282396
1.119862011348732,3.2191406324224587,0.005049324770668446
1.9753546615553568,4.648873542322807,0.013880897153606842
2.4059121108638593,-0.2904328960788858,0.16357950769871232
2.9847717473392796,0.8302544356163448,0.1030375472442584
0.915932798244931,-0.49683194663938135,0.42580654559437914
2.9857454138842696,-4.693608572261574,0.04155094568421984
0.7798902507479134,-4.291781649029529,1.6872367519287926e-7
1.2364722915147812,-4.598320838577584,0.0003830620144122605
2.2037699952982024,3.995145378802146,0.0401715125780822
2.566113409263533,1.3472332420868272,0.14522659814599903
2.770186867605734,-1.535039271915032,0.13669141272489677
0.8909926066500822,-4.781573814194694,2.482879485557586e-7
1.8338119086612232,-4.461103997657178,0.010323702043827834
2.2787196745946403,1.1553093322193755,0.15735218442693066
2.8665768760101598,-0.28480713431921956,0.12900374989322333
0.8118960675080564,1.5075821703986323,0.10397497768892329
0.966205890031475,-0.9381452745923848,0.25931610978426584
2.8282195615035417,-0.5710514558879263,0.12209537450698703
2.6047690644517956,3.0151332828981676,0.07975426800763939
1.3026470242244896,-3.4685607891673307,0.008092981628245495
0.5690845498833983,-0.0016493815927383082,0.6396247393339011
1.4365131205795172,-4.691432149613974,0.001374919953428273
2.551799828691565,-1.0544589160475635,0.14411307112598515
0.5079483747182829,-2.0850665550012257,0.00016822391471507685
2.8583184652276694,3.183464127235373,0.0712396756709467
2.4304444870878132,-2.594843103662207,0.09898920092771661
1.3364422212124325,0.10467439075663076,0.2843477401391872
2.212958779698331,2.1749977633964424,0.13214883047192505
2.8410510861199416,-4.78581164408879,0.03601903284694505
1.8126186268431241,4.759530391409061,0.006881150724814313
0.6923271360874044,-3.902796889429111,5.5302253916395594e-8
2.0024598726719285,-0.46404265357314856,0.18126835438682215
0.8663946432817161,0.05580176947107773,0.4442623760343564
2.141249180584025,0.01644925279912446,0.16910162179493915
1.0611166139441826,-4.651505262172759,2.536582961232612e-5
1.9886601892268911,3.39866358838848,0.04442831173822155
2.783183952012588,-2.2079037709603835,0.10850974919815452
1.4511571719175957,-0.7877962451022702,0.2442013153246227
