I,x,y
0.0877068151663984,-0.025892171968105962,0.002336295280645443
0.6986079879888422,0.052578637721879665,-0.03765401046897772
0.07132766534741534,-0.003072375394372648,0.00022570968334217662
0.1516553628313643,-0.06497961637856127,0.010076740464416301
0.7119963438240743,-0.00538754129867014,0.003950678582146671
0.21370677836276367,0.009079026061676099,-0.0019981179654931574
0.18041735855033425,0.005918252540497285,-0.001099690994155121
0.7207419194621978,0.054288559562533464,-0.040097808544336734
0.34769599895232517,-0.06626904592334622,0.0235542825923828
0.3162299819917551,-0.0063564586014474705,0.002070203873238911
0.22730619466657745,-0.04949308606976163,0.011538737657536385
0.23890370993226215,-0.031793913474922886,0.00780979161590984
0.5585892201714157,0.03295207992468516,-0.01892309423814675
0.42045968440119785,0.05456562309502304,-0.023510052559687366
0.4400356114902644,0.048002161634632334,-0.021670013715702263
0.37146553197485477,0.02232162752553496,-0.008532934465339039
0.08238586376519247,-0.009398922913353827,0.0007974251908685069
0.7095523530229166,-0.0703844948855169,0.05100389291466511
0.004616530221030324,0.03294871256662306,-0.00015637634830818154
0.7126791526731571,-0.0668839610473501,0.048720833090375656
0.020670475391714318,-0.05787384763362631,0.0012250857977655662
0.3107573358583551,-0.04335438078942517,0.013831863261759308
0.4677829651357316,-0.029081286282310943,0.013991151342024182
0.6198143004533606,-0.009689093820327482,0.006184431647175102
0.14421282376519368,0.0013753742860103946,-0.00020429056262365826
0.21995788189392063,0.07453178533120224,-0.016725411840936757
0.7064517626791567,0.05018024923821189,-0.03635523032120287
0.7277834339189312,0.029364158525078274,-0.02197874363915345
0.6376244207705727,-0.02000286839470189,0.013127568646665552
0.01588627633120341,-0.04206955458315484,0.0006862746611216227
0.7296936294796322,-0.06517238363473107,0.048626239383821934
0.6499891123506089,-0.01617548825097257,0.010824145707410856
0.3165251429910867,0.0600792716253407,-0.01946584529617305
0.5388706684846593,0.05934292290100569,-0.032738532578071404
0.5588484133042807,-0.03507646421309162,0.0201474031630268
0.18644630766047784,0.0328709238003472,-0.00630066575010874
0.1971709776241796,-0.02446277919242463,0.004962816993808392
0.4505272441792089,-0.05226101292429215,0.024137483883605013
0.2768588138847501,-0.05204082458272147,0.014771095644035264
0.057840864917336976,-0.053423827326417136,0.0031671712312693217
0.514107603136557,0.044483071805520316,-0.023474771655246134
0.5059052424206136,0.011051529721524983,-0.005757389077594955
0.18157897389494249,0.05811884969183152,-0.010806750732706838
0.19171392274752758,-0.020153328052604613,0.003976701646353118
0.014196753789917605,-0.06430648741038947,0.0009336704913446036
0.7380959934642819,0.018119586028752188,-0.013767073733519744
0.4305517324558305,0.018300820545294125,-0.008110945989487658
0.3564765528657139,-0.0091153650213327,0.003346324910385275
0.12500309512288776,-0.059004736216180895,0.0075516718317179855
0.22009673158089732,0.010267717721179292,-0.002327201337315616
0.48074393358287226,0.03949515187588233,-0.019503911663820896
0.6510440044557929,-0.009301782313802284,0.006236444069531534
0.012450830340426045,0.06505227623542366,-0.000828207107438373
0.21449338970437754,-0.02715308416610518,0.005991136433198209
0.6339944628468044,0.008276502969634614,-0.005403887184625968
0.08818439816188972,0.04409584025482974,-0.003991787978325225
0.4420778067605029,0.058462551964718126,-0.02646423074430779
0.5479668782206238,-0.06401822692833153,0.0358785778306546
0.7313045404581718,0.0018930700697255276,-0.0014258939376766372
0.30936687823509224,-0.05373176506155058,0.017036570042036965
0.08000198838587319,-0.06317772552453885,0.0051703679176889955
0.5018479975786889,0.057662767655882755,-0.029635993090421732
0.22971800866410988,-0.020070086106472707,0.004745362042209253
0.7633071398116655,0.03716110094479429,-0.02914641282088316
0.5202689478698548,0.03538671561031999,-0.01892174316232009
0.7576272621088416,-0.050154827720660045,0.03896922834995993
0.6852486367256896,-0.032906223656588976,0.023181697905438038
0.37816679030946976,0.04356589212398075,-0.016913856288024106
0.40618264333024395,0.07020520882970281,-0.02912401811134554
0.10179455026334533,-0.042283173770528676,0.004419637416250627
0.757224776815542,-0.047305068388744514,0.036752971374631585
0.1002988288854879,-0.05002150866999722,0.005145363325066764
0.07105321972487433,-0.059307450180696594,0.0043142158828114435
0.2632790904044863,0.07028656348498995,-0.01889908545051778
0.10501288080305847,-0.005347009562131161,0.0005783053091910429
0.06406738900476343,-0.026284640871792726,0.0017324062453949278
0.4699268539937933,0.07105107190943737,-0.03409359438611931
0.47379602291493783,0.015401432627565936,-0.0075127835276931785
0.6550438262370709,-0.06044723838866844,0.04052791549850796
0.5505234424037904,0.04356519571563919,-0.024622274479405362
0.6099866045487405,-0.06948165013181468,0.043293834883607656
0.64797370231246,0.04505093739823805,-0.029962357567467967
0.5524415453216577,0.0217639518925066,-0.012373609865180313
0.5847387027382615,-0.0483886095156172,0.02902604423665832
0.20035081019618098,0.04277196355481146,-0.008798606732382584
0.06910441745927579,-0.012500482618761813,0.0008894902456204122
0.4013826009747672,-0.026724086806743853,0.011034553095173033
0.5915750030998344,-0.002810163984834649,0.001712223804179974
0.6846537697798049,-0.03123202228211757,0.021987204937569577
0.5105846771329386,0.06664978962438688,-0.034784714816748004
0.7032172667922171,-0.032137510845360484,0.02323581881734733
0.29570369153818316,-0.06791149441432522,0.02052087368704872
0.5878648887579908,0.050542999770206,-0.030469332940166863
0.25278558730098294,-0.0746860865036941,0.019260639015843895
0.7971904850721694,0.009823219775765543,-0.008064344263447647
0.2880281311221256,-0.04979632492171768,0.014709987635508296
0.5670051470096183,0.05808736773208896,-0.03372748694747317
0.21312938320388497,-0.028321175974315986,0.006208440451881764
0.3126013177162286,0.007108132533645867,-0.0022884089459563914
0.7057021621449678,-0.023144983396471128,0.01680755303541161
0.4689223891412095,-0.07412911035726112,0.035467448886017966
0.7762586869835393,0.06412093548938093,-0.05090656785144734
0.7726762620654233,-0.03600649182170936,0.02859159887388285
0.14678052262267496,-0.03619667634877412,0.005459928697144615
0.5703959898853393,0.012694867915085312,-0.0074560635884294724
0.22294550882047998,0.04307819559408953,-0.009860530820825143
0.3324308785208807,0.060843511504943174,-0.020700811176981835
0.7273933467998486,0.051524131757126876,-0.038426424130463814
0.07440123256055041,-0.014675629572228566,0.001124194525223929
0.5703195661077106,-0.0730496533399508,0.04252012591609219
0.4886016293592431,-0.010000926682082967,0.005032057833787582
0.232346742777509,0.06516878144545625,-0.01548257032960509
0.6846061941786473,0.04757148155331395,-0.03341401574946361
0.7237377355363279,-0.048052162805181584,0.035678053508586376
0.618022710143363,0.018599447977072386,-0.011832374108094597
0.5194231543040356,-0.066738491273802,0.03543323383006266
0.35045532543258856,0.06301610444562843,-0.02259207111542981
0.208075690450628,-0.04751163879625506,0.010143007751057862
0.7025996966919759,-0.02307115890841927,0.01668038523899798
0.7997699734589276,0.07061921179591603,-0.05767734662808048
0.6678900047308141,-0.06520899485954104,0.044532331018175254
0.5353118280529297,0.03470508293650455,-0.01909538648292526
0.23054381449290107,-0.017309648775299655,0.0041081246221987425
0.2559543065819906,-0.06888097935726449,0.018011882135412802
0.7699294480477512,0.06192322270978955,-0.04878403774113053
0.7696326651002465,0.005275023252670971,-0.004181307290387286
0.25074015836253205,0.03728545201099283,-0.009606244506929875
0.2738716012740712,0.021636344663395396,-0.006098279766206839
0.42821769916465524,-0.04450241733584659,0.01956138115018733
0.4621105959047155,0.040536681319913795,-0.019239608746556155
0.12927899028186163,0.06642831532313896,-0.008778594014054923
0.0639928602740043,0.0046962644453026475,-0.0003095227518527916
0.7082428886817551,-0.05757513850846645,0.04176154175834159
0.46376816968632606,0.03647475466679956,-0.017383136096969506
0.08082730966234655,0.02850770988475232,-0.002369957046415921
0.12330356092035624,0.04620366800605849,-0.005846401277324514
0.013987260137608093,0.06294265213395774,-0.0009006507048557527
0.694524798602411,-0.030614796346228164,0.02186484744758156
0.6537862483853614,-0.04077956127745471,0.02738203738366476
0.05717182322545958,0.03320940234060135,-0.0019518534400382954
0.1252952570268291,0.00456132665757418,-0.0005886203171267137
0.4613376860988532,-0.024488806012257176,0.011624253472876631
0.39379191953479054,0.07129720987771011,-0.028667196085108305
0.6933370129070653,0.06568167254418199,-0.046559211582558026
0.5315967061746086,-0.06405523360098994,0.03482656571085036
0.5435249135797208,0.0605327799361705,-0.03367517264384943
0.176634064691984,0.021582183594542587,-0.0039232685792521
0.6010694442563876,-0.03088679916153763,0.019090285649425193
0.6370321527014768,-0.015422787069354786,0.010115143994524492
0.3367134202781965,0.05809731249721044,-0.0200323037023826
0.7860207718341135,-0.051870275553853554,0.04179996700414053
0.10259165800986746,-0.029971599022374305,0.0031621195069496434
0.6182142196329732,0.051812431731617106,-0.032839821264602824
0.6759494947770607,-0.02476935524024658,0.017226505692490034
0.25155441172745835,0.011372580665983956,-0.002945910908310458
0.42479878674668137,0.05404402986446914,-0.023527902917682166
0.5292658254176729,0.058954775786776145,-0.0319471920667664
0.14324308367079874,-0.06367455337289597,0.009329308092049585
0.3334672046111429,-0.0028071258905569274,0.0009641266413768452
0.6717465673943634,-0.049789814355034726,0.03430256168804471
0.13432108998629796,0.05605276030123481,-0.007713101951927205
0.18112463243986376,-0.05719462558879014,0.010610222727977934
0.38316615120057407,-0.07287495099398635,0.028499841588376155
0.3773378713504465,-0.002572427684518347,0.0009997549773841687
0.7757984280651159,-0.019173043274407713,0.015310565227715157
0.18391625610513263,-0.03523612146752561,0.006660534926803541
0.256627414417808,0.06942635007746982,-0.018199888195010474
0.1713417651067598,-0.013503152069372311,0.0023822513653278536
0.13586577260435098,0.00714856808707981,-0.0010002671523140312
0.3226772943907893,0.06549447319670516,-0.021607689301409036
0.7163815162721251,-0.05835487657770735,0.04280688892753555
0.5051806887443243,-0.04127718220047232,0.02141479100012944
0.06742696355786625,0.07248288990374598,-0.00498871205667984
0.5028789629522766,-0.0038794866736718003,0.0020093308817743386
0.22722567940281807,0.027751652399824675,-0.0064863134503014815
0.1151686756051908,0.03580996416851659,-0.004238467154634765
0.46981410422119324,-0.07397118693344364,0.03546060907467947
0.33639335824470473,0.06306639412308875,-0.02170263835011164
0.06347654076289748,-0.013454714686082843,0.0008793826755544839
0.6428665007597746,0.0007509897860525083,-0.0004972552049804949
0.5618008040004238,0.062210712828562206,-0.03575973442645681
0.3298566826663654,0.015886559388701732,-0.005395009113577522
0.10310847320378205,0.061217256815445195,-0.006459606525302198
0.5627830320953657,0.06299135317556208,-0.03626570128581845
0.14893798900239705,0.02708433272371462,-0.0041495646215466775
0.7940892270481438,-0.028860350929500726,0.023570884414680034
0.5782291909182696,-0.0363425403410584,0.02159520191188251
0.3050687889243383,0.062298935501653566,-0.019445405082297217
0.11648749607717974,0.07409272250490097,-0.008806413232958702
0.25495044531898403,0.06448989419134278,-0.016814334725196788
0.27971026920581077,-0.013383553941251583,0.0038545301586676876
0.6911051963579847,0.03323587173824667,-0.023613155469818244
0.15595526090275813,-0.029309907348125594,0.004701105326546067
0.39185921364973164,0.05495068079064429,-0.022063881636171834
0.027109615339444827,0.07135098958927065,-0.001974983825925115
0.401162572209934,-0.01902131279185136,0.007854462753047279
0.7952795932807979,-0.061519500108781815,0.05006600302812278
0.6944597810952678,0.04092226424638354,-0.02918673472912926
0.7849166322260744,0.025774723663203283,-0.02081363688041042
0.23951067116576097,-0.03444538013358791,0.008480036809842717
0.7794122570239042,-0.06491250643118658,0.051735332152707106
0.7884881382408366,0.035060317143686265,-0.028413261800366657
0.49595177817560643,0.01636931425795353,-0.008357865763827379
0.04184299400066119,-0.05221840702338325,0.002239973061099801
0.28260176004045773,-0.01739921083170877,0.005061788307268648
0.7779869646061176,0.06384732802638067,-0.05080524480669994
0.6283982106374951,0.06868796706287521,-0.04409939786353389
0.005741829467361548,-0.04016099121609656,0.00023685326831309646
0.7420889142333926,-0.060922842808381394,0.046270124004630334
0.38069998011888756,0.040685887360880274,-0.01590815269929556
0.3133032262413005,0.041146612793708334,-0.01323926936999503
0.23315472318821195,-0.05739776613976493,0.01370609292367464
0.700647361177254,0.05573782314817395,-0.040009536425351155
0.36589290155603243,0.06188910617119668,-0.023170990240698984
0.7779128885901698,-0.04954476856244798,0.039530058685201555
0.48413818424138766,-0.04445209709582419,0.022091042930052922
0.34771154504075996,0.031577978714816574,-0.01128979834089243
0.6319557937613667,-0.051179907039824,0.033163658854350186
0.17871107922098234,-0.05073733278827053,0.009297986020272278
0.3741422379226821,0.05165143543060195,-0.019813415017472382
0.05455303661867497,-0.029869220055293903,0.0016757286245659324
0.6486039643523371,-0.04737463587677562,0.0315268479388706
0.0484165823157305,0.062513378379272,-0.003096604979898803
0.13797560912804077,0.028382847845674256,-0.004027945596008857
0.6839438186044172,0.02063896698631104,-0.01452834756305531
0.5972475423779869,0.010659660063063861,-0.006555986704397267
0.6337116400622428,0.0675813090950597,-0.04376705435008078
0.5498956457048996,0.003379533389581385,-0.0019140507598437982
0.034296827073595805,0.05805534271446887,-0.0020389857273152975
0.17608606544712854,-0.07435936532858,0.013359047171655874
0.3488412018137784,-0.06067003292287339,0.021661543618598806
0.7961948119117827,-0.03803498721339283,0.031113649069578288
0.0555851076555233,0.04035672223629762,-0.0023040255108261057
0.7257319699151658,0.012241925087408415,-0.009148277588273513
0.5036374199396548,-0.018178681108907156,0.009424520951821867
0.377514255848815,0.06732115248182934,-0.025974069214835135
0.30919753948064266,0.06364065863826497,-0.020127218746283947
0.3896675789961287,0.06960621346252906,-0.02770544012217786
0.11157425823528318,0.07194908759549902,-0.008195319004982283
0.522537930079303,-0.029363279603048943,0.015779947617508883
0.1918032354167065,-0.0634245382268374,0.012443619204312195
0.44813402964028337,-0.03763618563860143,0.01732943111571582
0.37043784798469104,-0.016911791383794353,0.0064493653430936085
0.7136967416537288,0.03907444681937226,-0.028648062828207376
0.14936999662461484,0.03349609295779038,-0.005143365624951518
0.5258737828845457,-0.06662637343320581,0.035813923286247044
0.6734190477171705,-0.07459251136876793,0.05124714455179654
0.5503843286532925,0.041980785817097785,-0.023726305056275206
0.5708433460609035,0.028946250241467367,-0.01699458354737561
0.7945969346434585,-0.05044253430694941,0.041103209641168474
0.7060542084241836,0.037710445368842715,-0.027356864883400916
0.06435287765854616,-0.07096208511438232,0.004663109500286512
0.30722299404944203,-0.019605625214618068,0.006199736099119995
0.036281538122276746,0.04305786124419041,-0.0016039229805140235
0.7151342690280189,-0.04865957156312105,0.03569597012574896
0.18278723629759572,-0.017464284429971874,0.003286204143230431
0.317800409880216,0.06033903614269519,-0.019627725528109614
0.24780236329059166,-0.0249603203763906,0.006363803687530028
0.7450923698401873,0.0649763430645716,-0.04950520402136597
0.7835979326763138,-0.008488847162108584,0.006850358172802597
0.15083018905232815,-0.01759311978994231,0.002731653750337074
0.10148797976404574,0.038739736008665523,-0.004039051088805619
0.3873632202642021,-0.07165923176086039,0.028339879155481893
0.13642587308949938,0.03839585227113168,-0.005381568439223553
0.5819859284611321,-0.028971948659784405,0.017341647523892424
0.6245790584864289,-0.008644430898736288,0.005560234710405245
0.08215397803928957,-0.023197153875406704,0.0019610454998103626
0.026807688891831563,-0.026139787050499054,0.0007209045049280594
0.13347329017514406,-0.005108513510739474,0.0007022543127428975
0.5665100582031014,-0.06124479914974292,0.03550685264966874
0.4984627761435103,-0.05697554645192396,0.029089186791806453
0.36336653160679777,0.00012993067318434193,-4.8627453942452645e-5
0.2802733187443946,-0.05191765667717809,0.014918204061741724
0.5328858446858987,0.04930992628984525,-0.026951595822375128
0.761753340681962,0.04775529352583982,-0.03732192444957513
0.39751885277283594,-0.06813570592580752,0.027676148597856384
0.6151500356151436,-0.05931377103359572,0.03735466886793712
0.34666817034044883,0.0341673341105108,-0.012175341303204181
0.6387517984196722,0.02938856516385638,-0.01930601278935178
0.5428110494510635,0.060011959816245894,-0.03334516649825163
0.6254819536916317,-0.04147664792257526,0.026641778552614032
0.5068097860763638,-0.011709599767351558,0.006110966408545119
0.03758829373457928,-0.04685721110222277,0.0018072588951847284
0.5298838114073948,0.009870611038186108,-0.005386133173704418
0.5444552446853909,-0.011204965605477582,0.006282090303173923
0.18483486790621928,-0.060642268355530625,0.011472266806603801
0.21793640402532058,0.04392370281369075,-0.009826934946488664
0.21413516327777585,0.039301456906833704,-0.00864514162471724
0.10296196887223186,-0.06491368314980708,0.0068344663321092515
0.6856635314068248,-0.024321612477419742,0.01715884363720281
0.5716450877428814,-0.039688217118297,0.023304555010137628
0.7124159883046821,0.06848086407686556,-0.049847231106673266
0.21088528888557728,0.0003222929942482272,-7.000386272749742e-5
0.1256864006037861,-0.06368425365093944,0.008187085036549928
0.016975248200980796,0.013567713577018414,-0.00023714320662553275
0.3294370220310092,-0.01749615157143966,0.00593351415997213
0.01108340572664428,-0.03939459662483081,0.00044851803490403953
0.6120932852072842,-0.04569971402387163,0.028707943637874125
0.40784221008504523,-0.056725043220691905,0.02369728122396411
0.5836841942237004,-0.04939450647586979,0.02957102133485071
0.18746003862312144,-0.025079799588629152,0.004837149263139576
0.4302589244890734,0.06811637334960928,-0.029947220751763103
0.2581634568758266,0.03240093077213181,-0.008599947969178285
0.5744126874244303,0.014597345475087509,-0.00863304909808676
0.6621892824333924,-0.05431074959587525,0.03685519305071414
0.4301941742015991,-0.013543007230258385,0.005998850267802357
0.6149544608175339,-0.044082360037953475,0.027828305697602123
0.02167765084712832,0.030236696914973438,-0.0006740482783010222
0.5062373393272622,0.03229131938862376,-0.01680694624270101
0.11896810883768448,0.033587285988285726,-0.004107625035825335
0.5466354677861696,-0.06698244034888755,0.03742377976528137
0.5835363414434724,-0.015034386774874613,0.009032548183271065
0.4665742337540967,-0.01865641191850141,0.008960137976344824
0.12532144003251008,-0.051200563785556395,0.006579225836013096
0.6071948838590668,-0.03624914277277217,0.02261897202726935
0.7869151716537036,0.04662699744770814,-0.03765066870164841
0.591828655777446,-0.027814190326895756,0.016932126321691287
0.13264618382907,0.05563871844419373,-0.007561258868367356
0.43210571249268637,-0.022179803076672125,0.009862940710351752
0.2970251893173167,-0.017955036144851298,0.005489900874725093
0.4946652791889592,0.026004337956637397,-0.013233624434020106
0.00958118859592183,-0.03518600076482546,0.0003464916846693904
0.39905672290830974,-0.06119334405093823,0.024990723942638432
0.7323230143877194,-0.012243678094738614,0.00923268279798871
0.2646248153619499,-0.016807041187438553,0.0045786397653295305
0.6950061080533101,-0.022708510829631476,0.016241208478319842
0.362750159839089,-0.04074090216703169,0.015178471054909645
0.5768785674207758,0.04930149029783998,-0.029171651579337095
0.6764479080551857,0.05772120195791662,-0.03998678795019291
0.36163379985736066,0.05961668163981,-0.022070813845441153
0.7936541425242029,-0.05752591478556203,0.04675825992819581
0.673267045086476,0.02165071585141054,-0.015001531791212603
0.12470665590804507,-0.018762552953575637,0.0024084876954334885
0.35876220558296024,-0.028268248014422105,0.010431234687668546
0.39299564690645633,0.03559469429029434,-0.01437656081131091
0.343468913339457,-0.0464104243745137,0.016357814691567638
0.1221533444499861,0.022231439703700687,-0.0027946663927929175
0.6327237470465953,-0.0036628317122412712,0.00238696495731645
0.05239689771495453,-0.06371436969455864,0.003414672557214127
0.7124798408754847,-0.06165069881052212,0.04494784393189921
0.4013886710865891,-0.009865373347262882,0.004077848721160338
0.16355402119096984,-0.018413624598250695,0.003100080949519376
0.28218815471185377,-0.061322551422962425,0.017708723374675224
0.738924839533472,0.026757571962642834,-0.020339438872045826
0.08830959170121676,-0.013581616675935645,0.0012349431144350884
0.6541362086647317,0.01834261334570224,-0.01235104963179089
0.3026363453473515,0.05728322107101212,-0.01775549317415908
0.23811892766955928,0.05592611590997133,-0.01364290880982563
0.010981212058521362,-0.043919590161355423,0.0004951059911806155
0.6488097838732432,0.009332788580974569,-0.006235752998420455
0.7843550694997027,0.0595796528387436,-0.047840475735536285
0.7549860883384755,0.07324071013980314,-0.05643244432677623
0.6888324419823861,-0.045636036350070845,0.0322624112255305
0.24761797279311493,0.012036886548245182,-0.0030691166713142735
0.1366207117194927,0.07365031836056342,-0.01026795319603054
0.7268559676030331,-0.057527350004017985,0.04282389112839667
