t,x,u,y
26.259679766666157,10.992283069992027,0.8194289882194089,-9.772319574698512
0.6000840901598359,-85.1484470799488,0.8314339546283291,-82.77284375621024
17.034547463915395,96.19024871334602,0.32770806064968233,86.27082721436253
90.64511910254129,-30.017586013045275,0.879946403349344,-90.07444088831686
83.41329655307894,-68.29797391493551,0.48754232702094913,-120.01562752971284
35.82996896611053,-97.85688416615584,0.8947936300794199,-121.93571778549261
73.37525125690958,66.23545008052389,0.4251756879350871,34.5906351234657
49.28851393518969,-54.23335079972333,0.7311628538676598,-105.86958671351545
57.327992551010844,-59.445797367881866,0.7305704115016673,-114.1770922136713
74.08340337526722,47.27737277321114,0.05884042459168914,38.243680415379984
39.39425859569903,78.43977738060948,0.5270249317772155,56.78814335740098
28.293613965464548,89.39592740897444,0.6154624113377892,76.17301328205025
21.070895561602942,-11.093407223967063,0.09942303263583387,-13.727588071539413
89.62611307990485,-86.46935654503628,0.7148885826486219,-170.60744246993886
90.16374970209458,43.57492454299711,0.0348113715891932,34.909375026392354
0.8835828269560531,38.41079113389574,0.38760802961769175,35.784877881134854
96.83161768939543,-25.909138447421512,0.54212949388036,-66.28516200536737
54.513810748920136,50.63800017475958,0.6407865284478663,17.732969193393682
5.560782595784697,56.75970613739,0.6080193781225772,59.26463314193451
89.57200177975332,10.62779794661337,0.06859854828660354,5.567621690893484
4.547340813994238,45.029465546855334,0.25058926989129093,43.61871556526575
33.3443469395118,-72.58391538448225,0.31491136760154986,-90.25356166732598
53.423298780559705,-85.01922114271008,0.6831624429295923,-119.02226616853574
26.11974268194739,45.48645694327368,0.9174721922228994,24.00244116957031
29.278152662585487,37.18758227959097,0.18133382689499045,31.89690193599299
27.55658729206152,-61.14935782284494,0.9536011550099822,-77.2318135160354
1.3288545951909758,8.078202669368366,0.02174120644909725,9.07341556975691
52.717355495527706,30.190228812458514,0.02075806279296243,27.45227481348003
34.314007747159316,37.665320721741665,0.9179227411277364,5.859294845566774
17.23541729520387,55.71652674560377,0.36880767475949433,60.84408052302162
60.83015767094982,67.78937422014343,0.437034920743636,36.76364552718561
99.69471662479457,-54.603830636853324,0.9531648548287954,-144.29673608612887
7.327590564837028,-33.24986488486866,0.20676338007611125,-39.512220748730954
29.43550073492709,-92.34506344304371,0.13299595662548208,-93.60356927321504
43.56354975433357,13.316187523670365,0.7758099390779299,-16.51463084093674
78.67281907001689,33.74618169540739,0.6658306600590328,-18.292504991644638
21.334497436177756,-10.701871455027927,0.28711526471981225,-15.946952250186245
72.4841980921143,1.631364528516528,0.3688516739609766,-23.54889769402331
67.17800343566861,-64.61724911556567,0.552800572005594,-111.51471359519037
10.174687772494273,-9.566848912179054,0.800487333976857,-19.830026829161014
55.00502751370428,57.0320715073787,0.8217357328477738,10.68798784768465
21.951518110596034,42.14407950055772,0.7057542644530556,27.643036256434335
51.56068879521148,-3.1424305124946557,0.4823288602351995,-28.968649940445978
86.18773558629469,-77.59834369067684,0.6419397496454536,-133.14920509166896
33.44601576071617,-79.46711775964664,0.567113965237742,-81.5010334020854
53.03430623391947,-44.25446199638687,0.3338691103145773,-60.795506730323815
71.60339848937207,90.04007185488578,0.8680401662549955,29.84470031759508
8.194360458106742,28.997728547841803,0.8662177171239879,21.845353155427688
65.4189179485135,-78.83751751055678,0.7594054550327692,-131.39152682333756
2.715169418040053,-33.932583283300886,0.831768107149354,-33.2752043253449
36.20710039637519,87.94742536032928,0.3973369500378662,81.31820699053866
5.054548958007565,-18.502306086823637,0.09536894441251867,-19.905964273047516
63.927511096132015,93.77081753994813,0.9151177326140284,30.344908074420708
90.89036333369378,99.32716270692711,0.8883374139861964,18.856701431803156
70.91719552741765,-19.61092594625991,0.43552358936486013,-57.598764927851086
80.92249278391914,-89.74935971602436,0.5784933794347822,-134.50253756559658
60.526387173666876,-85.52888356287419,0.6233841679104941,-136.03240352016854
6.995140999929816,76.39626968313328,0.7678705612850224,63.57383134944479
42.003193693293596,74.0431808101228,0.9467715468599817,31.93942255498493
70.67291158668483,45.848293452602064,0.4243690206218804,15.119942164752944
73.29599583180696,67.03150542938195,0.1339978058552644,60.67747046455328
36.05634571880743,-56.989080685113905,0.3247395089793717,-67.84518492250379
82.43356803410555,-94.33023834566232,0.8141422190236597,-174.5249864203116
23.86894791252837,99.16993590236868,0.7518543651081991,99.38789257949774
49.60401048215316,96.19968570451806,0.0799161670813556,91.30859639892155
35.63110387164401,-59.66812792395293,0.21934250350550355,-73.13074101543333
15.640756081590135,-40.54311347946533,0.5482076446613052,-49.25736244297877
41.98291254627535,69.75201068960382,0.5793955341794965,47.87929355417925
52.03862282353291,55.215578907222806,0.8507415693427509,11.816406557785212
77.89925461772314,71.60224821037812,0.945106701362807,-2.051238502657508
97.47246663859414,-67.93848969012781,0.5002483263365658,-113.90288709213652
95.14964795184616,46.69431873222885,0.019166654421622933,38.51344699842978
99.14428925733498,-55.72035463884113,0.6885628418345104,-126.3698236303999
28.63697795609078,-95.18263234996485,0.9727011129447576,-117.85930206666383
7.114528184266156,20.690962110065072,0.54180332811406,17.30838498676872
21.59227258701507,-65.28289693521933,0.8658270549138111,-84.52677423641865
20.36996406602175,39.535469815055194,0.46492505911863613,21.18579227105024
77.79277711426342,-21.22160650386577,0.3717464901818226,-58.30456648455827
4.651752210203341,-93.13447378961905,0.7095998055436945,-105.42117359434381
97.96605113872737,-8.528524725420027,0.6664376089314707,-79.41511739159658
28.636518910770548,70.13514739475178,0.5263896239885791,53.22817398205268
92.05421240161445,73.35502965528309,0.8155254287716077,-1.994275474413933
79.25891518313583,47.75907775650839,0.17558639767890305,31.934428513079347
74.75509105167546,-86.01498836789578,0.8685245114832815,-155.8017727134003
30.730837666156486,64.88829537234642,0.6787542575112976,45.374178862501346
19.633287503589226,-47.314150835936154,0.058478346029568876,-42.727792279966636
70.46567465129458,-79.82140216572454,0.33563781899604783,-102.73366392513694
68.86022970906863,-76.78771110725293,0.805417473433778,-137.2700177377279
16.778841268187893,78.75789436230386,0.29671958161064593,81.87561950011359
57.58043621303448,-49.1046279625905,0.9269405016148515,-92.73710280503145
27.390279713881448,-90.83233174109675,0.5265511776815067,-95.10975236857567
40.04546369741389,74.2991673771854,0.10685637234450478,77.47860776597707
6.31570500837606,1.681883268820087,0.5270441042565132,-1.6062474415416645
70.35217001701145,-79.86852373052902,0.13024120457148974,-98.95707448317387
38.088611939928285,-99.35708250331865,0.0457810632341789,-91.72781996834084
47.05087986848999,-68.18480999400074,0.7423973005967379,-112.2153553411723
27.35170517292015,-54.683815948995296,0.5691665399338706,-65.83113953626567
52.65779314538752,36.153869422221305,0.1300956282282655,33.9163114337643
24.622614429531552,-64.61915578736063,0.1880378442314966,-78.78343511930049
33.97580830047631,42.54919639347304,0.6386736665838738,17.836795832287414
17.378661987601763,4.894029178598998,0.09024922895231376,4.104132573249988
5.588444434871398,10.975972566797523,0.9887445275263028,4.988891470450761
46.36676082618997,35.50011198564948,0.09147386901319766,29.376637885403735
77.67808145628136,-94.89821860056563,0.453538246599779,-126.26645732974988
17.461114854185467,15.925502448439246,0.4913545432234617,7.548540211002266
25.67440797989642,65.77853412631401,0.8178935070329398,48.91300885610379
91.61107161919087,-61.53264905301206,0.7558562105646568,-130.14762305542595
38.20583310673739,-45.53301759213788,0.13577387304226599,-48.29382973574592
41.749990870983645,-89.95651214377598,0.8380042013609288,-136.03383596025532
99.04774525631554,11.943112742015671,0.5269555734426087,-36.03823407072558
26.2090846335431,5.596067079381342,0.7209361949868042,-12.411113166108878
34.63957316987568,-46.18881517264273,0.17919458657664455,-51.89438787657822
65.22452511476514,-76.08064951904572,0.5790885111469984,-108.3415437956676
62.62775338456395,-90.68284198651145,0.24150680572209968,-115.52917157792211
85.48404563312548,86.1838159190464,0.815569628742429,16.245642178737793
14.932788407140162,66.78400088726488,0.1396468469737191,56.45537600771615
43.855923384843734,50.14978867764728,0.7741926466881158,15.839037443569596
0.9758485980147724,-22.43090789423215,0.9607509236440949,-21.157773221430308
18.14155276104654,-15.979517603235323,0.5917720136544863,-26.869279217942704
88.21566399471028,50.542814141477606,0.878158391600601,-28.079111441103155
85.16360142476557,-30.824885282326548,0.36603322768741625,-51.35701131861856
95.17862565249973,92.35148356874109,0.11890718954856803,94.97431309607931
58.208718063245804,9.073223735031405,0.2476545479475014,-5.3532847737278075
67.56028733846433,-21.958297134287875,0.8204048888231134,-83.65703000029283
27.752336045083283,-76.56924792983861,0.12051728111598961,-82.00423382104907
16.8420224217673,-37.71194327266378,0.6206176005963294,-51.38048329212211
18.55700151742714,44.99301226058188,0.748616320253358,28.620110872045835
16.4847300919576,31.641293397306754,0.15699762359885253,26.54882341961142
24.78475639069291,-38.27697178533354,0.7945972216020519,-63.02907866686259
45.66908413449815,-41.014401859963144,0.12452582899719689,-47.66118063244104
3.057450657059002,-27.266881308448546,0.6627798511166072,-31.22962974760928
70.69323791537718,55.970915852073546,0.43070817248677906,26.844185414009644
62.642433755675,63.67990430644065,0.4549603168728005,38.75858019922224
66.45630312617817,-53.46604821731651,0.6114735524801096,-105.9185617521258
9.478094266959115,19.10974911255991,0.12731066391093632,16.046013687818864
45.270924305530116,-39.25592886733078,0.5762973523296102,-65.021033291907
29.854878485119695,25.34269967630034,0.6184534074206984,7.561044181857266
25.518439997360588,40.076933866100035,0.31766956524006373,29.015351724558954
42.32137778001377,-38.714501602189344,0.8764571867630186,-74.37297378095889
64.29941495894911,27.09463529761649,0.40120317957734647,1.1096704745032318
35.88721125059302,41.28634347749656,0.6021817971859774,16.89052884452164
99.96653015123476,60.13760137485431,0.6916230403076673,-9.029851400148939
58.03516826866888,-9.009973394836464,0.4565282090578481,-32.13923062562039
61.03666275203129,-2.5944462890303583,0.5905144556954186,-42.50587830355352
35.89918681397602,14.563341381426113,0.43965061047343,-1.2815983084677491
25.046483465597657,96.95540083388119,0.29872943732238455,85.08334225228703
98.90390975362548,-93.50345308584673,0.3968065167359335,-116.16516552439765
64.52892896720554,-19.776316579312137,0.1969254304907084,-28.452492232473404
73.70796926440815,-58.72988393610434,0.5295618261937675,-65.53956090901926
19.16610204096666,-89.3756092221196,0.11583031362780312,-94.84370608790636
50.96701046814213,-74.10678960514923,0.6356260995079352,-123.40150388580912
10.79418476620788,81.59093382033637,0.3803695008811107,76.65625256249874
16.28252301716343,30.997629706720346,0.27745487225229526,22.90251215726228
50.30980493727255,72.52507659890858,0.26264212048381363,69.14574305556192
22.00770145121629,30.86626568997906,0.2533564452342558,26.876732492391383
17.97394501573619,38.186563830494975,0.6284756001394045,23.95267366109806
88.06729348317982,58.59609352189898,0.7589843996623328,-10.313240889844147
82.64740030662779,-79.72761017495822,0.0767370848204798,-92.0166243176125
45.0562807594759,53.11677461742201,0.1941176298942681,48.27603023686347
34.34313198869739,54.76933403637747,0.464301931322434,37.06662391571559
7.961604695153735,50.50883961268437,0.4216447516245419,48.55067417161342
96.78732954632302,-97.7570430682834,0.3080089611103879,-129.269577409246
42.06840566506379,-82.38821580086908,0.7600268842911289,-119.4854429861892
8.035982255007568,-35.324019258430724,0.6397718426510063,-35.82290892362293
37.1265245888917,-84.20282937132544,0.9087394530398618,-132.30816924632109
8.510180202162498,-48.133866660909064,0.38786779906874946,-54.95894178769322
7.124936814592475,-97.70944102617634,0.5053487051321635,-107.15688913640707
20.11800909833997,-92.81700288226568,0.7333706630854936,-112.15720477825984
63.480853965804926,66.21604684804521,0.48192925285603627,33.51825198414942
81.17280273501858,96.77828171834136,0.8439957602195838,30.52049349444231
5.704482098603359,55.21456214092376,0.8587859356553509,50.87686683835063
93.24820749682438,92.32707552318556,0.586709498321467,42.53521139226906
98.66093734865375,-67.5721185468044,0.885432368540764,-117.4479919454806
56.636225662129114,17.603327915444765,0.2188889983471695,5.736724987687121
29.063306324838024,-27.142421577911932,0.5410959966557005,-49.33113927371361
73.8616234897098,-20.318938733478006,0.48644182902996613,-66.42039401166512
10.409476226987401,-88.75977709199884,0.24571729802867964,-101.7559303988045
48.42623557166592,61.22501412814006,0.5839761104907826,33.65677021913652
57.53595435090194,98.24328434983195,0.36794181756398375,75.99410995224954
91.87299711847191,44.02380862279534,0.2564493567586541,21.77441903904162
78.9150208667411,15.868903899881474,0.4212861045815317,-16.731538274071816
63.8524350553939,23.194384591358116,0.11778470450537411,16.163415885015517
28.251786593617577,-61.224857216889305,0.6183169873677412,-73.47628346377668
35.342029505284735,-61.24896419993362,0.7626747533926677,-97.40558982513087
85.13785594004116,-9.510838616066522,0.0025904610301469,-8.77471494426672
80.55622083214055,1.2359762325077668,0.7395678136241152,-48.78004981340235
63.737723069866625,71.11646187746149,0.4714839182100114,46.20885944388814
0.8719847205809428,-2.8086152489944283,0.3529324400026346,-3.150094656209333
87.18358238422609,36.18704076990821,0.12322232253438796,25.801449260392335
60.16390993607656,98.27442086713938,0.468618403356342,62.06880623889283
73.04736656014012,33.3377012263779,0.0785679005544453,31.10185037864551
90.20586164841296,70.91302630076902,0.0978451062961726,62.32581189602902
54.040776137435444,-44.42853553463468,0.7201809476633905,-67.27010315274921
97.61243624576991,31.785677242017357,0.6986064938398265,-42.62311810704355
89.6504374266374,-49.45906229571258,0.527176369321093,-109.19980432985238
99.1570749772796,8.83443876533201,0.07659924768672075,1.1935529544712624
3.967692358953201,49.64686798732171,0.6957116560519973,44.69003888635762
16.119914860306295,-14.708090136057848,0.005588803266461344,-13.24590927123409
11.795287028096102,-48.45055404054759,0.1595056929970166,-56.99693137259806
92.1730072687952,-42.235717702912524,0.7125081879186547,-85.31043204377417
90.77104086793692,-54.43320830950733,0.5982461591368167,-103.00220611401443
51.454202362845,-91.6804975863752,0.3043638281120497,-101.53585767472094
91.54852613355135,-88.03140343995017,0.7694656191785545,-184.31949833818078
84.33142984056249,47.22824358047944,0.5065562264162629,3.7518362081886
45.95097699821532,-17.92432067946426,0.7801829067307996,-52.64640434578607
2.169636323943158,-68.43851726514048,0.28744683294672313,-67.84500350352924
64.46129744794202,63.28013400593474,0.7391807871305656,15.29065666535407
26.156718853504167,34.50918600551779,0.06231223103795476,30.95488250510379
84.80165239459447,39.69833793664665,0.24323071652513326,20.29136021673696
80.87244666280566,30.830971602195177,0.45010723100937483,-6.219735929418983
90.2048518965199,88.9398069045636,0.5352874096870011,38.51476524815773
78.4912928357803,75.39850107559917,0.21183888422305266,45.604789692585435
61.73120223310443,-68.68558309696526,0.8647603671509719,-115.40206027516447
5.3484473178283976,-67.02009105452117,0.9063034655577558,-77.0354869195486
85.6521378380176,-23.936962164007,0.6180750429624201,-72.38494210585857
6.974089056892463,-76.37604092957515,0.9089220066095105,-75.83580475204543
69.93743819559127,-75.21883813838869,0.47506675696158,-118.87489997864245
66.41775253606716,-30.06546646616286,0.046501581814374957,-30.379808701525548
23.945402462763997,99.95315829271624,0.7557406094117731,78.98457317223335
1.517593299447284,-52.429725319837004,0.2978888264960319,-56.07112909597736
51.28085132771325,20.032911549847938,0.5220527319713792,-8.22373980957114
52.6866269199492,48.763061847990826,0.277410525141886,34.59918798872194
65.51188229984895,7.839472696350683,0.34083125240979883,-14.61784643623305
49.472251364362684,-94.67360630381887,0.921189681130791,-130.77862469042128
42.68008674194246,-75.74670690979073,0.277845400012734,-91.5205977411861
84.96327791296302,-13.335190878392325,0.0811911093822661,-21.719917546235642
13.094121265420068,-16.628325702933267,0.30384129180980685,-20.667774454243993
8.941274449940062,-16.51314779847455,0.03868082182220929,-15.172642584885326
70.66865254084183,-45.50939981214304,0.7003426724316041,-88.62352102455205
87.99029072071968,-31.930966061731667,0.7072898373135061,-105.03725668476656
21.02812931398843,18.081628577658023,0.6301657585534196,4.5475521020202505
92.52784389971866,-19.983646899472717,0.7587551357148058,-93.35007810941717
80.9813989099477,-59.83703168228702,0.5713197581183388,-108.14037102313048
33.31839062603926,-51.1530461535862,0.8360402626519815,-73.96492536427029
84.62085505190237,54.41261165034348,0.6679073863262037,-2.1112151002004556
21.310678667407423,76.35040184078969,0.7421179765096535,55.04021815091165
17.022745755329694,-25.965229358624754,0.5145336097876261,-31.95096880019304
0.7018421002801256,47.53692228402352,0.3758549280310173,43.6370200077422
56.2687790005168,-88.52972870357132,0.37300677484581124,-114.72046953118576
48.39432441159014,28.947832838670223,0.7051961113888023,-5.266622152861625
38.65826324445292,-95.6960205274659,0.0036046418669877698,-91.12616438005067
70.85399265974446,-26.14535151955903,0.3939438289579122,-49.324097421460166
62.79512097215717,-59.61396641481367,0.674291167763281,-115.52834918020167
89.44938946775142,-7.489805856019288,0.09268515376626732,-15.178928715966086
38.55261265232306,53.26410202388118,0.5670290095817867,33.178517049497316
94.80436450589737,-39.49047448783551,0.8367549391714848,-101.76102508463967
80.68447644884994,23.119477831845288,0.6947357413728555,-38.93808872940874
18.01854386878824,74.0379371115682,0.6198424648942518,75.37231825509105
23.542891108745824,-88.6191854660913,0.1819388127402516,-75.0103807791705
46.38365051485734,-49.76299883085189,0.25135895645574197,-70.52812445790312
32.10318807571896,71.41228762528766,0.07567364293354435,70.91640291074772
24.143607350234408,91.76611238520297,0.9788172482408829,68.76346516362722
10.576800127729612,36.47543231110657,0.1804355819218939,41.2949949732504
37.75326373197289,83.00138002210252,0.21340154628808466,80.79024239087602
14.818209099952107,-97.76192841363071,0.7162098513022725,-104.8049076654977
18.56483115162727,2.844989978651924,0.6700147126585645,-10.307932993865606
58.42358137487682,-61.20932546895397,0.7702361484560677,-117.45388205960094
19.44718108188913,78.40238792040418,0.30738752491054694,72.42157450568399
18.888916161604165,87.82381505506302,0.37456860803564007,75.72920165010069
48.81710865421165,-55.149606547564176,0.8307573710668604,-89.40207169708444
43.8587554654933,57.918389651982835,0.35539333791449107,46.737210969956614
21.729410345627155,-19.327116970895702,0.0065915045512417204,-19.04025253915224
13.672417846271633,-93.4686828322261,0.7712234002079192,-93.8944289393236
39.57982551859558,-10.333589844659514,0.34350915734730114,-28.79959488214154
19.34184672276391,97.8506380053669,0.4934397051693185,85.74307263198381
60.900815383791716,75.86085474396509,0.5669272841772546,41.4994122786006
97.37003814211748,-12.876341858244672,0.733563461185413,-83.38723831097805
82.24101083480852,58.13045487337911,0.48896400406141016,17.19979865383642
10.51557908371452,29.708958633518165,0.5172726632983469,24.66517449516505
17.55842553069823,89.66923688573576,0.7279308671702219,69.87344647101784
20.817140396061397,15.714909716516985,0.8064494922795016,-1.0384935661409325
92.30930227840402,55.07624537765662,0.05742709503119816,60.477531207112435
23.82478078446165,-50.230459713717934,0.2552450781376697,-59.361011195969716
98.28466802966756,-25.890440851529718,0.5235418227984725,-77.11981148993034
65.75238029544374,39.43728557798488,0.07636716516255972,37.78884349093534
53.746676835371076,-28.960858254096266,0.7527538024280594,-59.062017848122835
76.52803793137255,71.46569745944038,0.4696153987213468,39.84957859854763
44.99690305149579,25.58612026046218,0.6726543726771814,-4.556560476308252
33.61266805559633,-74.97539615563494,0.1922816140770786,-74.03577479967649
2.1301561315242856,38.224699903884414,0.6609761021574536,35.68493898064296
96.63767288520752,77.3351465727145,0.7835858274981544,1.3911624152211406
77.40995431334267,-34.33818241054681,0.7980349600499421,-100.1369869693416
85.60609264192138,39.69600075743679,0.4594585917987339,0.33131416041047873
35.78603972984658,-57.92440897331548,0.40368021004053384,-64.66624323864089
94.83957797436382,-19.840367351721582,0.7674399085067274,-99.20910815074289
10.127892554547058,74.7990196311531,0.9361009304521725,73.83772707041521
41.13025669796541,-57.45270150768847,0.867812249559798,-89.54974944086162
27.778992086901077,39.53489462040051,0.21724044375373944,31.821557634948803
9.854148473643697,79.1589734640207,0.7056694965010193,68.00068227061175
57.00286185579871,53.69972532435011,0.7366244383736974,10.754483452924372
28.63171328514055,-65.5677411388464,0.25456265487250473,-74.0860250658321
47.11713164156986,96.55580590838181,0.7047128160239141,70.87296096438097
55.195309870298516,76.86863099428766,0.8447237256136375,30.837199430177957
60.36573110945127,-99.71455771357279,0.6706627560339492,-145.27923204974093
49.1708442907175,45.69381770086511,0.022740752186879865,53.661731180055725
75.45384615226426,-16.82330311312552,0.107438658713429,-24.14017731816252
95.91722242988271,-53.997057668224336,0.4009283558400545,-97.53829118708195
51.247617112208175,-57.788980051492956,0.11257022384681672,-57.75243199540991
67.12210972297007,61.43596461136207,0.15191910112293855,53.79708617609338
24.905684889840487,-29.99011115664618,0.8430061000496494,-53.64296231782017
20.59950442252759,47.07483052383404,0.4756209612602347,40.39427996267403
62.367315129806336,20.43530624223264,0.6247005163790111,-16.33884566054182
41.42227681001105,44.323965913120475,0.6642574779361532,17.207707253514467
61.991957384474304,-36.396646031509825,0.3479044963146143,-55.68203385957067
70.51336396454649,-85.82070528434637,0.6932487561390824,-123.31842514861178
1.31230471417908,42.010629852659804,0.9442034066805003,35.20130419590625
16.320126506816912,-78.26695803082116,0.048106983394501125,-74.58298570658152
18.555338493083617,-97.24111702421536,0.21079632098021264,-127.08851526263143
46.30594451861075,70.88548057992688,0.328025039343356,55.18741145755012
12.765000579785058,65.98873718209728,0.04701748891374903,68.96956705378426
34.65939260937636,56.5870625356269,0.5478973959856526,40.66577489745779
96.02413521968869,-55.06098963685822,0.1813260028861426,-72.87387470772373
5.243532254279626,-44.74299164974147,0.8555813965730727,-46.13738415227818
77.93346146767428,-57.65142844916751,0.015523946261670815,-53.40869153067206
62.11248818837822,-5.943456516784735,0.49106308618071165,-36.22898746958792
57.62132502110365,-76.04945786207571,0.8752179028390947,-121.67506145339246
28.528766382300763,27.83986630338073,0.589677521348881,11.481410428042034
53.025877098727435,-66.45852214473062,0.09692422030946123,-84.16450072365039
44.549273917384625,-80.3258666920392,0.3370510844435706,-102.7048298563008
83.64298882932103,-14.505462024686324,0.07620333047674208,-20.775310191788176
58.43800081362227,-16.169057843736496,0.8696760948576412,-67.91012451514193
93.04734463547038,1.2865516871423495,0.7826472542512253,-63.972526682163306
3.7777052207512707,-57.21095134967962,0.2564457238519872,-61.656307491707686
66.09561942449595,55.861812071010746,0.9340269678931482,-5.9653788377181955
48.07657231930258,-47.08849338422929,0.9656204864982474,-79.65139913865679
67.67639507468164,-82.32909093513945,0.4913624353155875,-111.2286934632799
78.07175174670103,20.39708498793628,0.3429234553516796,-7.03599645581019
88.47787328330003,39.232512141807064,0.41409649571152957,2.6064730431670875
15.767444826229028,-3.7539856112007897,0.41761163327988393,-9.983590607289045
72.96774644706228,-87.57196429056617,0.5034845970426042,-110.54444953734475
76.73533071825607,33.7936218698168,0.9633893886969924,-38.07984895534967
61.673897472920494,45.10964789764134,0.3494971885026484,21.843961248173315
35.72135119825728,-17.39434729815177,0.521429192725621,-32.07270360278779
4.810827278612583,-50.48678244832705,0.8266222271100333,-51.091914373736856
86.33958918734993,-95.19485295246352,0.2136470747522429,-126.66057914406784
30.096317556002607,60.54330073681953,0.2555651610976197,56.78056017135235
69.59307688287667,67.8145133666446,0.5991878490387458,27.25061370139148
1.8477028875988233,81.12238827518746,0.7669146357583154,81.93735580506646
11.66892826320125,29.968782830960834,0.6251808128235323,21.750775484905176
65.9031726766932,36.098124441089794,0.23088507479145612,24.919709723993066
23.59704638579214,4.408885665881428,0.19834308857708616,-0.2702152633746765
55.530044967500125,-49.73860773174516,0.42522124153000557,-93.51647717132248
51.361729971615624,-57.16535070612847,0.6078569391367394,-99.27728094606121
50.52248314326649,-51.399468590167686,0.24985842512222947,-67.90860587338415
14.494406777435476,33.650951683581354,0.6469910972221855,23.46336710364769
41.950305265547804,-92.87282401684642,0.9546641337173557,-141.91326311185648
59.43566024169864,73.46019434500545,0.8585108343389788,23.242511523496816
59.97042030118664,73.76694849991466,0.14012280096039512,69.41903202646714
84.39313433315688,-38.84180994512065,0.3350747258491137,-65.98186220125517
56.992486497242986,-78.50492259108329,0.4735049000360955,-102.1961625849499
77.78210095738342,-49.480392920570914,0.659452277345567,-88.75452905827876
12.681279730948958,-70.09441748978386,0.5686873979839455,-69.01284366527749
